OBJECTID,gridcode,DNR12DIG,Shape_Leng,Shape_Area,Acres,Land_Use,pollution,total_N,total_P,total_S
1,1,21402050808,142674.773634,553058.290007,136.663679726,1,122585.95407742474,2090.9542998078,230.96161873693998,120264.03815888
2,1,21402050811,131332.59245,457887.967533,113.146580886,1,101491.35158893313,1731.1426875558,191.21772169733998,99568.99117968
3,1,21402050814,85184.9043691,349406.336116,86.340185973,1,77446.28341592128,1321.0048453869001,145.91491429437,75979.36365624
4,1,21402050815,195314.624017,806134.902224,199.200272528,1,178680.65245489072,3047.7641696784003,336.64846057232,175296.23982464
5,1,21402050816,416478.2974,2083683.61694,514.889435022,1,461850.6743203838,7877.808355836601,870.16314518718,453102.70281936
6,1,21402050818,394294.744015,1476280.38011,364.796826479,1,327219.10538339824,5581.3914451287,616.50663674951,321021.20730152
7,1,21402050821,80499.5387384,321014.802988,79.3244853489,1,71153.27011310981,1213.66462583817,134.058380239641,69805.547107032
8,1,21402050822,1031204.68021,4160186.17479,1028.0043917,1,922109.659310983,15728.467193010001,1737.3274219730001,904643.864696
9,1,21402050823,245823.904936,861054.300948,212.7711515,1,190853.59518398502,3255.3986179500002,359.583246035,187238.61332
10,1,21402050824,288926.520457,1472442.33767,363.848425539,1,326368.39922422764,5566.8809107467005,614.90383916091,320186.61447432
11,1,21402050825,199832.327128,958768.611072,236.916883378,1,212512.07522123223,3624.8283156834,400.38953290882,208486.85737264
12,1,21402050826,117472.258519,543285.096998,134.248671139,1,120419.71552497162,2054.0046684267004,226.88025422491,118138.83060232001
13,2,21402050808,377433.263853,1479877.98079,365.685812967,2,328016.51737326937,5594.9929383951,618.0090239142299,321803.51541096
14,2,21402050809,5.91764968947,0.886181509857,0.000218980220042,2,0.19642306757547356,0.0033503973666426,0.00037007657187098,0.19270259363696
15,2,21402050811,464184.026165,1095850.71101,270.790607975,2,242896.46744749526,4143.0963020175,457.63612747775,238295.735018
16,2,21402050814,245547.986486,1068623.62334,264.06264809,2,236861.5547102491,4040.158515777,446.26587527209995,232375.1303192
17,2,21402050815,759854.570327,2482812.74028,613.516389298,2,550318.0660364131,9386.800756259401,1036.84269791362,539894.4225822401
18,2,21402050816,1300993.28845,5930664.62263,1465.49914393,2,1314538.0771137706,22422.136902129,2476.6935532416996,1289639.2466584
19,2,21402050818,1572575.19305,4212087.99468,1040.8296107,2,933613.7525017931,15924.693043710002,1759.002042083,915930.057416
20,2,21402050821,286428.214375,683959.495705,169.010072094,2,151600.34456759706,2585.8541030382003,285.62702183886,148728.86344272
21,2,21402050822,3252295.97546,11114614.8435,2746.48114075,2,2463566.118441343,42021.161453475004,4641.5531278675,2416903.40386
22,2,21402050823,406791.756501,1612455.97946,398.446549902,2,357402.570796595,6096.232213500601,673.37466933438,350632.96391376003
23,2,21402050824,694573.920083,3744948.83612,925.397010725,2,830071.8646502177,14158.5742640925,1563.9209481252499,814349.369438
24,2,21402050825,581732.522015,2013353.73841,497.510543557,2,446261.98246519343,7611.911316422101,840.79281861133,437809.27833016
25,2,21402050826,234206.827096,629094.072403,155.45253074,2,139439.3655484726,2378.423720322,262.71477695059997,136798.2270512
26,3,21402050808,310119.963162,363840.116632,89.9068508135,3,80645.54611120137,1375.57481744655,151.942577874815,79118.02871588
27,3,21402050811,365640.735808,442706.86877,109.395249685,3,98126.44501494814,1673.7473201805,184.87797196764998,96267.81972279999
28,3,21402050814,209024.090143,248540.812535,61.4157722916,3,55089.33358784229,939.6613160614801,103.79265517280399,54045.879616608
29,3,21402050815,516244.901443,541413.310458,133.786142612,3,120004.83206153788,2046.9279819636,226.09858101427997,117731.80549855999
30,3,21402050816,997502.175417,1081053.90809,267.13423834499997,3,239616.74045308153,4087.1538466784996,451.45686280304994,235078.12974359997
31,3,21402050818,1296842.99227,1478994.08058,365.46739647,3,327820.5999596253,5591.651165991,617.6399000342999,321611.3088936
32,3,21402050821,195801.5614,201923.948412,49.8964942997,3,44756.65642188791,763.4163627854101,84.325075366493,43908.914983736
33,3,21402050822,3250087.29026,3996914.66744,987.659123589,3,885920.3572680971,15111.184590911702,1669.1439188654101,869140.02875832
34,3,21402050823,372887.98056,444670.022433,109.88035552,3,98561.5800978848,1681.169439456,185.69780082879998,96694.7128576
35,3,21402050824,472080.148106,525281.518175,129.799889926,3,116429.20326472273,1985.9383158678,219.36181397494,114223.90313487999
36,3,21402050825,421591.054777,472599.931835,116.781986437,3,104752.27401412463,1786.7643924861002,197.36155707852998,102768.14806456
37,3,21402050826,232795.356515,265970.890893,65.7228384532,3,58952.72886413587,1005.55942833396,111.07159698590799,57836.097838816
38,4,21402050808,12286.1221035,272159.002979,67.2519542509,4,10170.513041363607,726.32110590972,28.918340327886998,9415.273595126
39,4,21402050811,236.563558511,1491.20923804,0.368485827613,4,55.726111709913994,3.9796469382204007,0.15844890587359,51.588015865820005
40,4,21402050814,363.030695058,3308.58704157,0.817569663025,4,123.64106013927075,8.829752360670001,0.35155495510075,114.4597528235
41,4,21402050815,1140.09883222,10814.4654689,2.67231261506,4,404.1338367755238,28.860976242648004,1.1490944244758,374.1237661084
42,4,21402050816,3515.69773131,30847.3882755,7.62255564709,4,1152.7590905094207,82.32360098857201,3.2776989282487,1067.1577905926001
43,4,21402050818,17942.6349578,114332.361379,28.2521417727,4,4272.571400285421,305.12313114516,12.148420962261,3955.299848178
44,4,21402050821,3312.01041371,8318.7532356,2.05560869161,4,310.86970243218025,22.200573869388,0.8839117373922999,287.78521682539997
45,4,21402050822,34653.2367309,470775.001984,116.33103645,4,17592.7426423335,1256.3751936600001,50.0223456735,16286.345103
46,4,21402050823,15937.0877933,246928.900551,61.0174601659,4,9227.670500889057,658.98856979172,26.237507871336998,8542.444423226
47,4,21402050824,26948.9004909,383622.29866,94.7951344498,4,14335.868182843253,1023.7874520578401,40.761907813414,13271.318822972
48,4,21402050825,10443.4087794,116356.694341,28.7523653414,4,4348.2202105799215,310.52554568712003,12.363517096802001,4025.331147796
49,4,21402050826,148.145303982,708.457471949,0.175063653859,4,26.474876373096567,1.8906874616772,0.07527737115937,24.508911540259998
50,5,21402050808,11990.2799334,297248.106268,73.4516066897,5,11108.08647968333,793.27735224876,31.584190876571,10283.224936558
51,5,21402050814,3176.59574217,110580.058417,27.3249275177,5,4132.348788501771,295.10921719116004,11.749718832611,3825.489852478
52,5,21402050818,555.000567695,7838.19665951,1.93686057556,5,292.91142484193875,20.918094216048,0.8328500474907999,271.1604805784
53,5,21402050822,12581.8214094,314246.619659,77.6520308256,5,11743.316621755486,838.64193291648,33.390373255007994,10871.284315583998
54,6,21402050808,1682.58792872,24705.613568,6.10489006509,6,923.2425245435606,65.932812702972,2.6251027279887,854.6846091126
55,6,21402050814,3222.86381217,94155.9394368,23.2664393319,6,3518.5836201632364,251.27754478452002,10.004568912717,3257.301506466
56,6,21402050815,2444.49731586,35016.9532409,8.65287758842,6,1308.5746776967567,93.45107795493601,3.7207373630206004,1211.4028623788001
57,6,21402050816,7323.8858201,167254.227828,41.3294197694,6,6250.248151726361,446.35773350952,17.771650500842,5786.118767716
58,6,21402050818,15567.0851167,456256.979591,112.743554989,6,17050.20782098647,1217.6303938812,48.47972864527,15784.09769846
59,6,21402050821,1129.51292119,24270.5511503,5.99738380042,6,906.9843521375165,64.771745044536,2.5788750341805997,839.6337320588
60,6,21402050822,53080.006453,1819965.38086,449.723239695,6,68011.64553907485,4857.010988706001,193.38099306885002,62961.253557300006
61,6,21402050823,58583.537956,2425870.21702,599.445585366,6,90654.15587490019,6474.012321952801,257.76160170738,83922.38195124001
62,6,21402050824,30249.2537627,1282401.37822,316.888281758,6,47923.014850262334,3422.3934429864003,136.26196115594,44364.35944612
63,6,21402050825,17189.7772345,575771.565629,142.276252363,6,21516.437644856487,1536.5835255204001,61.178788516089995,19918.67533082
64,6,21402050826,3407.42033327,89431.7305642,22.0990618963,6,3342.0411305774487,238.66986848004,9.502596615409,3093.868665482
65,7,21402050808,2954.63565105,58518.6335613,14.4602692691,7,2186.8265215659926,156.17090810628,6.217915785713,2024.437697674
66,7,21402050811,274.874427709,3978.17675842,0.983028885434,7,148.66345834418382,10.616711962687202,0.42270242073662,137.62404396076
67,7,21402050814,665.808108374,13330.4980485,3.29403780543,7,498.15733731517884,35.575608298644,1.4164362563349,461.1652927602
68,7,21402050815,744.306379603,7423.85740453,1.8344751159,7,277.42767177755695,19.81233125172,0.788824299837,256.82651622599997
69,7,21402050816,3478.67662168,20887.1498655,5.16132713527,7,780.547502666882,55.742333060916,2.2193706681661,722.5857989378
70,7,21402050818,1599.077795,29085.0549479,7.1870735979100004,7,1086.9011402119293,77.62039485742801,3.0904416471013003,1006.1903037074001
71,7,21402050821,531.853436523,8348.76656493,2.06302514681,7,311.99129295207626,22.280671585548,0.8871008131282999,288.8235205534
72,7,21402050822,15390.9203701,107475.686695,26.5578205592,7,4016.339203167816,286.82446203936,11.419862840456,3718.094878288
73,7,21402050823,5881.44630241,84950.8891456,20.9918218683,7,3174.593221143009,226.71167617764002,9.026483403369,2938.855061562
74,7,21402050824,18083.8298101,295650.619134,73.056859022,7,11048.388789897059,789.0140774376,31.41444937946,10227.96026308
75,7,21402050825,1187.65025577,21563.6869456,5.32850308853,7,805.8295220783918,57.547833356124,2.2912563280678997,745.9904323942
76,8,21402050808,64195.9639872,1014449.09028,250.675829433,8,37909.705685152585,2707.2989578764,107.79060665619,35094.61612062
77,8,21402050811,58381.1669219,1327160.59719,327.948525638,8,49595.655532234734,3541.8440768904,141.01786602433998,45912.79358932
78,8,21402050814,38158.8376758,573053.295166,141.604553103,8,21414.856565766688,1529.3291735124,60.88995783429,19824.63743442
79,8,21402050815,128277.410597,2998671.77036,740.987931709,8,112059.60491235206,8002.6696624572005,318.62481063487,103738.31043926
80,8,21402050816,188627.620831,3110545.27005,768.632475527,8,116240.2892739482,8301.2307356916,330.51196447661,107608.54657378
81,8,21402050818,147080.622985,2443460.59229,603.792261758,8,91311.50374566234,6520.9564269864,259.63067255594,84530.91664612
82,8,21402050821,24000.3125105,325351.833273,80.396188872,8,12158.315643112559,868.2788398176,34.570361214959995,11255.46644208
83,8,21402050822,456606.158149,10994551.3446,2716.81280408,8,410863.6003610184,29341.578284064006,1168.2295057544002,380353.79257120006
84,8,21402050823,459756.330303,19180536.5318,4739.61379643,8,716771.7944341088,51187.829001444,2038.0339324648999,663545.9315002
85,8,21402050824,252931.976711,5340980.08078,1319.78492027,8,199591.07349243207,14253.677138916,567.5075157161,184769.88883779998
86,8,21402050825,151526.533928,2675858.27954,661.218980919,8,99996.14648438037,7141.164993925201,284.32416179517,92570.65732866
87,8,21402050826,117107.579111,2809381.76827,694.213353535,8,104985.88545509805,7497.504218178001,298.51174202005,97189.8694949
88,9,21402050808,335252.678224,1005962.70986,248.578799161,9,37592.57179711803,2684.6510309388004,106.88888363923,34801.03188254
89,9,21402050811,457138.892477,1549319.34877,382.845148693,9,57897.67183684238,4134.7276058844,164.62341393799,53598.32081702
90,9,21402050814,263140.62013,949726.775669,234.682597191,9,35491.04917319493,2534.5720496628005,100.91351679213001,32855.563606740005
91,9,21402050815,675334.946063,2179345.17636,538.527921152,9,81441.57751581696,5816.1015484416,231.56700609536,75393.90896128
92,9,21402050816,1202839.03556,4155612.43219,1026.87419529,9,155294.1845537067,11090.241309132001,441.5559039747,143762.3873406
93,9,21402050818,1563997.73839,4734976.53915,1170.03818394,9,176944.8745572462,12636.412386552,503.11641909419995,163805.3457516
94,9,21402050821,259915.268137,778403.057812,192.347584536,9,29088.725209379278,2077.3539129888,82.70946135048,26928.66183504
95,9,21402050822,3700301.2793,12490549.0451,3086.48188653,9,466768.65569993184,33334.004374524004,1327.1872112079,432107.4641142
96,9,21402050823,401713.712674,1341959.44017,331.605399377,9,50148.68454778371,3581.3383132716003,142.59032173211,46424.755912780005
97,9,21402050824,628135.943092,2037735.8831,503.535502723,9,76149.67407679929,5438.1834294084,216.52026617088998,70494.97038122
98,9,21402050825,581699.284358,2077199.74416,513.287235165,9,77624.42857400294,5543.502139782,220.71351112095,71860.2129231
99,9,21402050826,301102.757262,1148100.28228,283.701758215,9,42904.21689485444,3063.978988722,121.99175603244998,39718.2461501
100,10,21402050808,62105.7163508,314669.639915,77.7565614074,10,11759.124781641101,839.7708631999201,33.435321405182,10885.918597036
101,10,21402050811,43653.1369404,163083.693487,40.2988582903,10,6094.396339242068,435.22766953524,17.328509064829,5641.840160641999
102,10,21402050814,32813.9462012,185888.734215,45.9341065787,10,6946.614937896801,496.08835104996007,19.751665828841002,6430.774921018001
103,10,21402050815,119859.657091,645689.314273,159.553304313,10,24129.24621125499,1723.1756865804002,68.60792085459,22337.46260382
104,10,21402050816,134382.081801,625052.786701,154.453907295,10,23358.064400222847,1668.1021987860001,66.41518013685,21623.5470213
105,10,21402050818,125718.937194,539196.080846,133.238253243,10,20149.62103793889,1438.9731350244,57.29244889449,18653.355454020002
106,10,21402050821,24908.4711455,150928.029605,37.2951283296,10,5640.142257285407,402.78738595968,16.036905181728,5221.317966144
107,10,21402050822,319116.314272,1267175.36891,313.125852919,10,47354.022736940366,3381.7592115252005,134.64411675517,43837.61940866
108,10,21402050823,162421.227516,673601.715226,166.450608798,10,25172.325568521537,1797.6665750184,71.57376178314,23303.085231719997
109,10,21402050824,206201.555554,1334671.92617,329.80461545,10,49876.35199450349,3561.88984686,141.81598464349997,46172.646163
110,10,21402050825,109911.897745,556423.424115,137.495222473,10,20793.40249459179,1484.9484027084002,59.122945663390006,19249.33114622
111,10,21402050826,51243.8776327,228913.611066,56.5657851856,10,8554.443693618286,610.9104800044801,24.323287629808,7919.209925984
112,11,21402050808,75871.7389028,601955.963799,148.746558061,11,22494.941975565027,1606.4628270588,63.96101996623,20824.51812854
113,11,21402050811,43184.4257603,185899.668108,45.9368084025,11,6947.023534710074,496.11753074700005,19.752827613075,6431.15317635
114,11,21402050814,41091.6235139,206727.447715,51.0834648273,11,7725.352385832578,551.70142013484,21.965889875739,7151.685075822
115,11,21402050815,119856.423576,575911.412203,142.310809204,11,21521.66367592092,1536.9567394032001,61.19364795772,19923.51328856
116,11,21402050816,314641.393342,1135972.95158,280.705029535,11,42451.021616578044,3031.614318978,120.70316270005,39298.7041349
117,11,21402050818,188507.353384,654576.260024,161.749316432,11,24461.349124011358,1746.8926174656,69.55220606576,22644.90430048
118,11,21402050821,19801.9124198,78118.6495854,19.3035387055,11,2919.2741584327646,208.4782180194,8.300521643365,2702.49541877
119,11,21402050822,802085.504421,2951500.25495,729.331596399,11,110296.81732342076,7876.7812411092,313.61258645157,102106.42349586
120,11,21402050823,352464.61268,2275498.13584,562.287834885,11,85034.78926965855,6072.708616758001,241.78376900055002,78720.29688390001
121,11,21402050824,175261.768214,746920.667052,184.568116358,11,27912.23623682034,1993.3356566664002,79.36429003394,25839.53629012
122,11,21402050825,183990.865563,748931.166317,185.064921545,11,27987.36808525035,1998.7011526860001,79.57791626435,25909.0890163
123,11,21402050826,76615.9004779,366099.869063,90.4652477998,11,13681.059424763753,977.02467623784,38.900056553914,12665.134691972
124,12,21402050808,76717.6692422,503937.699088,124.525717369,12,18832.02423771387,1344.8777475852,53.546058468670005,17433.60043166
125,12,21402050811,1451.15591579,2905.25888145,0.71790510416,12,108.5687889021168,7.7533751249280005,0.3086991947888,100.5067145824
126,12,21402050814,9272.19975384,38096.2445213,9.41378703491,12,1423.6470132894392,101.668899977028,4.0479284250113,1317.9301848874
127,12,21402050815,14366.8479142,59174.7210358,14.6223920148,12,2211.344344398204,157.92183375984,6.287628566364,2047.1348820720002
128,12,21402050816,39073.6789891,291273.610643,71.9752766694,12,10884.821090713362,777.33298802952,30.949368967842002,10076.538733716001
129,12,21402050818,105021.036171,587993.259728,145.296298745,12,21973.15925920635,1569.200026446,62.47740846035,20341.4818243
130,12,21402050821,23419.3229991,102012.423019,25.2078187045,12,3812.178422681535,272.2444420086,10.839362042934999,3529.09461863
131,12,21402050822,140417.065893,983370.334306,242.996101582,12,36748.300442245854,2624.3578970856,104.48832368026,34019.45422148
132,12,21402050823,38071.783605,1068868.39258,264.123131887,12,39943.34123527101,2852.5298243796,113.57294671141,36977.23846418
133,12,21402050824,15384.3241866,107031.245719,26.4479968023,12,3999.7305564118287,285.63836546484004,11.372638624989,3702.7195523220003
134,12,21402050825,74799.7215319,1338489.79147,330.748030512,12,50019.02465432976,3572.0787295296004,142.22165312016,46304.72427168
135,12,21402050826,55307.3976208,1124802.22,277.944681649,12,42033.57420577827,3001.8025618092006,119.51621310907001,38912.25543086
136,13,21402050808,23.0934629893,19.9373986596,0.00492663850124,13,0.7450555405425251,0.053207695813392,0.0021184545555332,0.6897293901735999
137,13,21402050822,94439.3079459,358124.432923,88.4944746101,13,13383.019395285422,955.7403257890801,38.052624082343,12389.226445414
138,13,21402050823,358131.952688,5501101.92269,1359.3518891,13,205574.786188593,14681.000402280002,584.5213123130001,190309.26447400003
139,13,21402050824,36574.7819397,1445594.3833,357.214151533,13,54021.49613633559,3857.9128365564,153.60208515919,50009.98121462
140,14,21402050808,65754.4245279,184120.769367,45.4972329504,14,40810.56298417929,696.10766414112,76.89032368617599,40037.564996352
141,14,21402050811,6268.24230609,21030.9581124,5.19686292698,14,4661.53407687179,79.512002782794,8.782698346596199,4573.2393757424
142,14,21402050814,47446.228676,160652.149196,39.6980106105,14,35608.718537512395,607.3795623406501,67.089637931745,34934.24933724
143,14,21402050815,71594.6341995,331360.707304,81.8810139816,14,73446.45073135539,1252.7795139184802,138.378913628904,72055.292303808
144,14,21402050816,119890.273241,263636.804763,65.1460732099,14,58435.376208548194,996.7349201114699,110.096863724731,57328.544424711996
145,14,21402050818,6074.25893572,9159.22030719,2.26329262795,14,2030.1508543448704,34.628377207635,3.8249645412354996,1991.6975125959998
146,14,21402050822,74668.2213389,246122.000894,60.8180709185,14,54553.20143318531,930.51648505305,102.78253985226499,53519.902408279995
147,14,21402050823,1425.06327905,3001.600066,0.741711529322,14,665.3078246865408,11.3481863986266,1.25349248455418,652.70614580336
148,14,21402050824,228833.476823,803850.622009,198.635814594,14,178174.33933267207,3039.1279632882,335.69452666386,174799.51684272
149,14,21402050825,10332.3626049,94629.9013224,23.3835578645,14,20974.817568877854,357.76843532685,39.518212791005,20577.53092076
150,15,21402050808,305646.860038,498395.254872,123.156149577,15,18624.90450052971,1330.0864154316,52.95714431811,17241.86094078
151,15,21402050811,536455.927743,1163921.77626,287.611334521,15,43495.46211961083,3106.2024128268004,123.67287384403,40265.586832940004
152,15,21402050814,249982.422696,512668.394153,126.683119103,15,19158.288101946688,1368.1776863124,54.473741214289994,17735.63667442
153,15,21402050815,828568.513497,2109235.40657,521.203419744,15,78821.59316788512,5628.996933235201,224.11747048992,72968.47876416
154,15,21402050816,1262145.06122,2472658.03155,611.007106123,15,92402.60465898128,6598.876746128401,262.73305563289,85540.99485722
155,15,21402050818,1698797.1177,3409764.94211,842.571266733,15,127422.05266803158,9099.769680716401,362.30564469519,117959.97734262
156,15,21402050821,334578.160882,617409.78673,152.565280871,15,23072.44742612133,1647.7050334068,65.60307077453,21359.13932194
157,15,21402050822,3131195.38405,6282755.55778,1552.50270877,15,234784.98464728708,16767.029254716002,667.5761647711,217350.3792278
158,15,21402050823,303934.428309,852211.770254,210.586114579,15,31846.938107782167,2274.3300374532,90.55202926897,29482.05604106
159,15,21402050824,697728.412589,1906079.49219,471.002500025,15,71229.70807878075,5086.82700027,202.53107501075002,65940.3500035
160,15,21402050825,692716.911873,1961117.8826,484.602782482,15,73286.47879475285,5233.7100508056,208.37919646726,67844.38954748001
161,15,21402050826,320074.203565,739135.272338,182.644303427,15,27621.29800726521,1972.5584770116002,78.53705047361001,25570.20247978
162,16,21402050808,3998.25749417,8066.41876832,1.99325548682,16,301.4400272717886,21.527159257656002,0.8570998593326,279.05576815480003
163,16,21402050811,7428.72131792,46492.8168846,11.4886252518,16,1737.4247968297138,124.07715271944001,4.940108858274,1608.4075352520001
164,16,21402050814,2450.62478965,11766.3115013,2.90751889199,16,439.7040820356477,31.401204033492004,1.2502331235557,407.0526448786
165,16,21402050815,15883.151793,109398.530136,27.0329655213,16,4088.195375786199,291.95602763004,11.624175174159,3784.615172982
166,16,21402050816,10113.3480957,28170.8759661,6.96117505188,16,1052.7385030958123,75.180690560304,2.9933052723083997,974.5645072632
167,16,21402050818,4535.42024463,30243.7531426,7.47339415731,16,1130.2013984099913,80.712656898948,3.2135594876432996,1046.2751820234
168,16,21402050821,944.254303282,2206.61880211,0.545267380849,16,82.46078600579426,5.8888877131692,0.23446497376506997,76.33743331886
169,16,21402050822,22217.8706275,102034.826085,25.2133546226,16,3813.0156195757977,272.30422992408,10.841742487718,3529.869647164
170,16,21402050823,9245.30782111,97428.7003736,24.0751561717,16,3640.885867846191,260.01168665436006,10.352317153831,3370.5218640380003
171,16,21402050824,195544.11283,3482744.03814,860.604794097,16,130149.2630112893,9294.5317762476,370.06006146171,120484.67117357999
172,16,21402050825,30752.3352002,189192.949043,46.7505958442,16,7070.092609518366,504.90643511736005,20.102756213006,6545.083418188
173,16,21402050826,8231.21568133,90779.0208281,22.431984571,16,3392.3890266723297,242.26543336680004,9.64575336553,3140.47783994
